,UMLS,Disease_name
1,Disease::C0000810,Incomplete spontaneous abortion
2,Disease::C0001126,Renal tubular acidosis
3,Disease::C0001144,Acne Vulgaris
4,Disease::C0001206,Acromegaly
5,Disease::C0001207,Hypersomatotropic gigantism
6,Disease::C0001261,Actinomycosis
7,Disease::C0001263,Abdominal actinomycosis
8,Disease::C0001264,Cervicofacial actinomycosis
9,Disease::C0001403,Addison Disease
10,Disease::C0001622,Adrenal Gland Hyperfunction
11,Disease::C0001627,Congenital adrenal hyperplasia
12,Disease::C0001957,Alcohol Withdrawal Delirium
13,Disease::C0001973,"Alcoholic Intoxication, Chronic"
14,Disease::C0002170,Alopecia
15,Disease::C0002171,Alopecia Areata
16,Disease::C0002351,Altitude Sickness
17,Disease::C0002390,Extrinsic allergic alveolitis
18,Disease::C0002395,Alzheimer's Disease
19,Disease::C0002438,Amebiasis
20,Disease::C0002440,Chronic intestinal amebiasis
21,Disease::C0002453,Amenorrhea
22,Disease::C0002726,Amyloidosis
23,Disease::C0002736,Amyotrophic Lateral Sclerosis
24,Disease::C0002792,anaphylaxis
25,Disease::C0002874,Aplastic Anemia
26,Disease::C0002875,Cooley's anemia
27,Disease::C0002880,Autoimmune hemolytic anemia
28,Disease::C0002888,"Anemia, Megaloblastic"
29,Disease::C0002892,"Anemia, Pernicious"
30,Disease::C0002895,"Anemia, Sickle Cell"
31,Disease::C0002962,Angina Pectoris
32,Disease::C0002963,"Angina Pectoris, Variant"
33,Disease::C0002986,Fabry Disease
34,Disease::C0002994,Angioedema
35,Disease::C0003175,Anthrax disease
36,Disease::C0003177,Cutaneous anthrax
37,Disease::C0003467,Anxiety
38,Disease::C0003469,Anxiety Disorders
39,Disease::C0003492,Aortic coarctation
40,Disease::C0003615,Appendicitis
41,Disease::C0003850,Arteriosclerosis
42,Disease::C0003862,Arthralgia
43,Disease::C0003864,Arthritis
44,Disease::C0003868,"Arthritis, Gouty"
45,Disease::C0003872,"Arthritis, Psoriatic"
46,Disease::C0003873,Rheumatoid Arthritis
47,Disease::C0003950,Ascariasis
48,Disease::C0003962,Ascites
49,Disease::C0004030,Aspergillosis
50,Disease::C0004031,"Aspergillosis, Allergic Bronchopulmonary"
51,Disease::C0004096,Asthma
52,Disease::C0004153,Atherosclerosis
53,Disease::C0004238,Atrial Fibrillation
54,Disease::C0004245,Atrioventricular Block
55,Disease::C0004352,Autistic Disorder
56,Disease::C0004364,Autoimmune Diseases
57,Disease::C0004604,Back Pain
58,Disease::C0004626,"Pneumonia, Bacterial"
59,Disease::C0004771,Bartonella Infections
60,Disease::C0004945,Bejel
61,Disease::C0005138,Berylliosis
62,Disease::C0005283,beta Thalassemia
63,Disease::C0005424,Biliary Tract Diseases
64,Disease::C0005586,Bipolar Disorder
65,Disease::C0005587,"Depression, Bipolar"
66,Disease::C0005684,Malignant neoplasm of urinary bladder
67,Disease::C0005697,Neurogenic Urinary Bladder
68,Disease::C0005699,Blast Phase
69,Disease::C0005716,Blastomycosis
70,Disease::C0005743,Blepharoconjunctivitis
71,Disease::C0006057,Botulism
72,Disease::C0006060,Boutonneuse Fever
73,Disease::C0006105,Brain Abscess
74,Disease::C0006114,Cerebral Edema
75,Disease::C0006118,Brain Neoplasms
76,Disease::C0006181,Brill-Zinsser Disease
77,Disease::C0006266,Bronchial Spasm
78,Disease::C0006267,Bronchiectasis
79,Disease::C0006277,Bronchitis
80,Disease::C0006309,Brucellosis
81,Disease::C0006413,Burkitt Lymphoma
82,Disease::C0006434,Burn injury
83,Disease::C0006444,Bursitis
84,Disease::C0006840,Candidiasis
85,Disease::C0006846,Cutaneous Candidiasis
86,Disease::C0006848,Mucocutaneous candidiasis
87,Disease::C0006849,Oral candidiasis
88,Disease::C0007102,Malignant tumor of colon
89,Disease::C0007115,Malignant neoplasm of thyroid
90,Disease::C0007117,Basal cell carcinoma
91,Disease::C0007131,Non-Small Cell Lung Carcinoma
92,Disease::C0007134,Renal Cell Carcinoma
93,Disease::C0007137,Squamous cell carcinoma
94,Disease::C0007138,"Carcinoma, Transitional Cell"
95,Disease::C0007194,Hypertrophic Cardiomyopathy
96,Disease::C0007780,Cerebral Embolism
97,Disease::C0007820,Cerebrovascular Disorders
98,Disease::C0007847,Malignant tumor of cervix
99,Disease::C0007947,Chancroids
100,Disease::C0008049,Chickenpox
101,Disease::C0008149,Chlamydia Infections
102,Disease::C0008311,Cholangitis
103,Disease::C0008312,Primary biliary cirrhosis
104,Disease::C0008325,Cholecystitis
105,Disease::C0008350,Cholelithiasis
106,Disease::C0008354,Cholera
107,Disease::C0008513,Chorioretinitis
108,Disease::C0008526,Choroiditis
109,Disease::C0008533,Hemophilia B
110,Disease::C0008582,Chromoblastomycosis
111,Disease::C0008677,"Bronchitis, Chronic"
